TRANSACTION_ID,USER_ID,MERCHANT_ID,AMOUNT
T44494,4325,MC3102,9902
T44495,4325,MC3103,7639
T44496,4325,MC3104,2546
T44497,4325,MC3105,1646
T44498,4325,MC3106,8975
T44499,4325,MC3107,4631
T44500,4325,MC3108,2944
T44501,4325,MC3109,10054
T44502,4325,MC3110,9964
T44503,4325,MC1211,7832
T44504,4325,MC3108,4561
T44505,4325,MC3109,4891
T44506,4325,MC3110,8967
T44507,4325,MC3101,3645
T44508,4325,MC3102,4468
T44509,4325,MC3103,7760
T44510,4325,MC3104,4040
T55551,8965,MC0222,3737
T55552,8965,MC1444,8225
T55553,8965,MC0101,4742
T55554,8965,MC1211,3792
T55555,8965,MC0101,5483
T55556,8965,MC0179,8920
T55557,8965,MC1444,7036
T55558,8965,MC0222,9652
T55559,8965,MC0999,8801
T55560,8965,MC0211,1321
T55561,8965,MC1211,9442
T55562,8965,MC3112,5371
T55563,8965,MC3101,5367
T55564,8965,MC3102,2587
T55565,8965,MC3103,2834
T55566,8965,MC4104,2900
T55567,8965,MC3105,6486
T55568,8965,MC3106,6449
T55569,8965,MC3107,8169
T55570,8965,MC3108,10847
T55571,8965,MC3109,6742
T55572,8965,MC4104,10611
T55573,8965,MC4110,9340
T55574,8965,MC3102,1147
T55575,8965,MC3103,1049
T55576,8965,MC4104,9367
T55577,8965,MC3104,9982
T55578,8965,MC3105,9374
T55579,8965,MC3106,3941
T55580,8965,MC3107,7954
T55581,8965,MC3108,5386
T55582,8965,MC3109,6226
T55583,8965,MC4110,6225
T55584,8965,MC3111,2956
T55585,8965,MC3112,9500
T55586,8965,MC3101,9107
T55587,8965,MC3102,8538
T55588,8965,MC3106,2969
T55589,8965,MC3103,8779
T55590,8965,MC4110,5035
T66661,4378,MC9051,1140
T66662,4378,MC9052,2663
T66663,4378,MC9053,8130
T66664,4378,MC9054,10242
T66665,4378,MC9055,3026
T66666,4378,MC9056,8247
T66667,4378,MC9057,4936
T66668,4378,MC9058,4255
T66669,4378,MC9059,4521
T66670,4378,MC9060,810
T66671,4378,MC9061,7229
T66672,4378,MC9062,7004
T66673,4378,MC9051,8990
T66674,4378,MC9052,3085
T66675,4378,MC9053,1891
T66676,4378,MC9054,5732
T66677,4378,MC9055,6226
T66678,4378,MC9056,7466
T66679,4378,MC9057,4676
T66680,4378,MC9058,879
T66681,4378,MC9059,6034
T66682,4378,MC9060,3176
T66683,4378,MC9051,7513
T66684,4378,MC9052,3122
T66685,4378,MC9053,9441
T66686,4378,MC9054,2853
T66687,4378,MC9055,8457
T66688,4378,MC9056,2362
T66689,4378,MC9057,4541
T66690,4378,MC9058,8575
T66691,4378,MC9059,6916
T66692,4378,MC9060,3268
T66693,4378,MC9054,3247
T66694,4378,MC9055,8718
T66695,4378,MC9056,9113
T66696,4378,MC9057,10197
T66697,4378,MC9058,4846
T66698,4378,MC9059,10288
T66699,4378,MC9060,5947
T66700,4378,MC9090,2451
T77761,5612,MC3106,1359
T77762,5612,MC3107,3201
T77763,5612,MC3108,4195
T77764,5612,MC3109,5304
T77765,5612,MC4110,4202
T77766,5612,MC3111,5965
T77767,5612,MC9057,8319
T77768,5612,MC9058,8192
T77769,5612,MC9059,9490
T77770,5612,MC0107,9512
T77771,5612,MC0222,7270
T77772,5612,MC0234,5732
T77773,5612,MC0444,514
T77774,5612,MC0109,7135
T77775,5612,MC1445,10599
T77776,5612,MC9054,9304
T77777,5612,MC9055,6413
T77778,5612,MC9056,9523
T77779,5612,MC4110,8200
T77780,5612,MC3111,5140
T77781,5612,MC0107,6937
T77782,5612,MC0222,8404
T77783,5612,MC0234,10126
T77784,5612,MC9052,2117
T77785,5612,MC9053,9050
T77786,5612,MC9054,4217
T77787,5612,MC9055,9126
T77788,5612,MC9056,4431
T77789,5612,MC9057,8453
T77790,5612,MC0107,8564
T77791,5612,MC0222,4622
T77792,5612,MC0234,1359
T77793,5612,MC9054,4550
T77794,5612,MC9055,8504
T77795,5612,MC3106,2951
T77796,5612,MC3107,4429
T77797,5612,MC3108,5653
T77798,5612,MC3109,5589
T77799,5612,MC4110,8858
T77800,5612,MC3111,2820
T88831,7894,MC0109,5205
T88832,7894,MC0101,8118
T88833,7894,MC0112,640
T88834,7894,MC0107,8123
T88835,7894,MC0106,9885
T88836,7894,MC0102,2585
T88837,7894,MC0112,10248
T88838,7894,MC0167,9720
T88839,7894,MC0101,3500
T88840,7894,MC0178,2216
T88841,7894,MC0201,2886
T88842,7894,MC0222,10189
T88843,7894,MC0106,9732
T88844,7894,MC0102,3352
T88845,7894,MC0112,6246
T88846,7894,MC0113,8486
T88847,7894,MC0102,9344
T88848,7894,MC0113,3130
T88849,7894,MC0102,1573
T88850,7894,MC0444,5136
T88851,7894,MC0211,7181
T88852,7894,MC0201,3659
T88853,7894,MC0113,7972
T88854,7894,MC0102,3874
T88855,7894,MC0234,5717
T88856,7894,MC0101,3356
T88857,7894,MC0179,2711
T88858,7894,MC0106,3372
T88859,7894,MC0222,9991
T88860,7894,MC0109,4129
T88861,7894,MC0113,512
T88862,7894,MC0102,7151
T88863,7894,MC0177,7213
T88864,7894,MC0101,9008
T88865,7894,MC0179,6330
T88866,7894,MC0106,2899
T88867,7894,MC0113,6013
T88868,7894,MC0102,4364
T88869,7894,MC0101,9924
T88870,7894,MC0112,7915
T99941,8653,MC0987,7361
T99942,8653,MC0112,1670
T99943,8653,MC0109,4975
T99944,8653,MC0101,7052
T99945,8653,MC0654,934
T99946,8653,MC0222,1918
T99947,8653,MC0234,2032
T99948,8653,MC9054,9905
T99949,8653,MC9055,8475
T99950,8653,MC3106,1017
T99951,8653,MC0201,4027
T99952,8653,MC0222,9969
T99953,8653,MC0987,3255
T99954,8653,MC0112,6832
T99955,8653,MC0109,9394
T99956,8653,MC0222,2528
T99957,8653,MC0234,6327
T99958,8653,MC0168,2661
T99959,8653,MC0333,4599
T99960,8653,MC0211,1993
T99961,8653,MC0444,10123
T99962,8653,MC0201,3292
T99963,8653,MC0222,379
T99964,8653,MC0102,5486
T99965,8653,MC0234,3070
T99966,8653,MC0101,2669
T99967,8653,MC0168,2344
T99968,8653,MC0333,1591
T99969,8653,MC0211,1060
T99970,8653,MC0444,2972
T99971,8653,MC0201,4633
T99972,8653,MC0222,8881
T99973,8653,MC0177,5141
T99974,8653,MC0109,6793
T99975,8653,MC0179,5985
T99976,8653,MC0106,4395
T99977,8653,MC0109,4167
T99978,8653,MC0102,8711
T99979,8653,MC0109,9043
T99980,8653,MC0112,11030
